SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,NPOPCHG_2010,NPOPCHG_2011,NPOPCHG_2012,NPOPCHG_2013,NPOPCHG_2014,NPOPCHG_2015,BIRTHS2010,BIRTHS2011,BIRTHS2012,BIRTHS2013,BIRTHS2014,BIRTHS2015,DEATHS2010,DEATHS2011,DEATHS2012,DEATHS2013,DEATHS2014,DEATHS2015,NATURALINC2010,NATURALINC2011,NATURALINC2012,NATURALINC2013,NATURALINC2014,NATURALINC2015,INTERNATIONALMIG2010,INTERNATIONALMIG2011,INTERNATIONALMIG2012,INTERNATIONALMIG2013,INTERNATIONALMIG2014,INTERNATIONALMIG2015,DOMESTICMIG2010,DOMESTICMIG2011,DOMESTICMIG2012,DOMESTICMIG2013,DOMESTICMIG2014,DOMESTICMIG2015,NETMIG2010,NETMIG2011,NETMIG2012,NETMIG2013,NETMIG2014,NETMIG2015,RESIDUAL2010,RESIDUAL2011,RESIDUAL2012,RESIDUAL2013,RESIDUAL2014,RESIDUAL2015,GQESTIMATESBASE2010,GQESTIMATES2010,GQESTIMATES2011,GQESTIMATES2012,GQESTIMATES2013,GQESTIMATES2014,GQESTIMATES2015,RBIRTH2011,RBIRTH2012,RBIRTH2013,RBIRTH2014,RBIRTH2015,RDEATH2011,RDEATH2012,RDEATH2013,RDEATH2014,RDEATH2015,RNATURALINC2011,RNATURALINC2012,RNATURALINC2013,RNATURALINC2014,RNATURALINC2015,RINTERNATIONALMIG2011,RINTERNATIONALMIG2012,RINTERNATIONALMIG2013,RINTERNATIONALMIG2014,RINTERNATIONALMIG2015,RDOMESTICMIG2011,RDOMESTICMIG2012,RDOMESTICMIG2013,RDOMESTICMIG2014,RDOMESTICMIG2015,RNETMIG2011,RNETMIG2012,RNETMIG2013,RNETMIG2014,RNETMIG2015
050,3,6,01,055,Alabama,Etowah County,104430,104427,104442,104236,104235,103852,103452,103057,15,-206,-1,-383,-400,-395,260,1252,1155,1145,1182,1168,288,1355,1408,1347,1444,1449,-28,-103,-253,-202,-262,-281,11,40,40,43,51,51,40,-106,215,-201,-179,-215,51,-66,255,-158,-128,-164,-8,-37,-3,-23,-10,50,2085,2085,2085,2085,2084,2085,2085,11.999348278,11.080677888,11.005012327,11.403542623,11.311855658,12.986515109,13.507873997,12.946507951,13.931231428,14.033286685,-0.987166831,-2.427196109,-1.941495624,-2.527688805,-2.721431027,0.3833657597,0.3837464204,0.4132886725,0.4920310269,0.4939252042,-1.015919263,2.0626370095,-1.93188426,-1.726932428,-2.082233704,-0.632553503,2.4463834298,-1.518595587,-1.234901401,-1.5883085
050,3,6,01,057,Alabama,Fayette County,17241,17241,17231,17062,16960,16857,16842,16759,-10,-169,-102,-103,-15,-83,42,186,164,186,198,186,39,256,255,237,210,229,3,-70,-91,-51,-12,-43,0,-2,-1,-1,-1,-1,-10,-86,-11,-63,5,-47,-10,-88,-12,-64,4,-48,-3,-11,1,12,-7,8,291,291,291,291,291,291,291,10.847694865,9.6408206455,11.000384422,11.751090537,11.071099074,14.930160674,14.990300394,14.01661886,12.463277842,13.63054671,-4.082465809,-5.349479748,-3.016234438,-0.712187305,-2.559447635,-0.11664188,-0.058785492,-0.059141852,-0.059348942,-0.059522038,-5.015600851,-0.646640409,-3.725936659,0.2967447105,-2.797535788,-5.132242732,-0.705425901,-3.785078511,0.2373957684,-2.857057826
050,3,6,01,059,Alabama,Franklin County,31704,31709,31734,31729,31648,31507,31592,31696,25,-5,-81,-141,85,104,120,419,406,432,429,434,66,418,381,409,375,366,54,1,25,23,54,68,6,54,63,74,89,90,-30,-52,-173,-254,-40,-76,-24,2,-110,-180,49,14,-5,-8,4,16,-18,22,272,272,272,272,272,272,272,13.20454438,12.812218944,13.680627029,13.597679836,13.715080268,13.173029954,12.023289206,12.952260312,11.886083773,11.566173682,0.0315144257,0.7889297379,0.7283667168,1.7115960633,2.1489065858,1.7017789893,1.9881029396,2.343440741,2.8209638822,2.8441410694,-1.638750138,-5.459393786,-8.043702003,-1.267848936,-2.401719125,0.0630288515,-3.471290847,-5.700261262,1.5531149464,0.4424219441
050,3,6,01,061,Alabama,Geneva County,26790,26790,26795,26832,27006,26752,26707,26777,5,37,174,-254,-45,70,74,320,306,326,287,299,117,332,349,361,329,342,-43,-12,-43,-35,-42,-43,-1,-4,-2,-2,-2,-2,51,33,217,-191,10,84,50,29,215,-193,8,82,-2,20,2,-26,-11,31,229,229,229,229,229,229,229,11.934286833,11.36743564,12.128427397,10.737200471,11.180913918,12.381822589,12.964820387,13.430559173,12.308498101,12.788871438,-0.447535756,-1.597384747,-1.302131776,-1.57129763,-1.60795752,-0.149178585,-0.074296965,-0.07440753,-0.074823697,-0.074788722,1.2307233297,8.0612206991,-7.105919119,0.3741184833,3.1411263182,1.0815447443,7.9869237342,-7.180326649,0.2992947867,3.0663375963
050,3,6,01,063,Alabama,Greene County,9045,9045,9001,8910,8835,8706,8553,8479,-44,-91,-75,-129,-153,-74,38,105,105,105,101,99,37,107,101,134,73,88,1,-2,4,-29,28,11,0,0,0,0,0,0,-48,-90,-76,-88,-194,-75,-48,-90,-76,-88,-194,-75,3,1,-3,-12,13,-10,45,45,45,45,45,45,45,11.72463849,11.834319527,11.971951428,11.704038473,11.625176139,11.947964938,11.383488307,15.278490394,8.4593545397,10.333489901,-0.223326447,0.4508312201,-3.306538966,3.244683933,1.2916862377,0,0,0,0,0,-10.04969013,-8.565793181,-10.03363548,-22.48102439,-8.80695162,-10.04969013,-8.565793181,-10.03363548,-22.48102439,-8.80695162
050,3,6,01,065,Alabama,Hale County,15760,15760,15735,15364,15401,15316,15131,15068,-25,-371,37,-85,-185,-63,55,188,201,204,186,187,27,204,154,181,181,186,28,-16,47,23,5,1,8,10,5,5,5,5,-62,-376,-15,-119,-192,-65,-54,-366,-10,-114,-187,-60,1,11,0,6,-3,-4,334,334,334,315,273,221,221,12.090420914,13.066796685,13.282547124,12.217952508,12.384516044,13.119392907,10.011376564,11.785005046,11.889512924,12.318288685,-1.028971993,3.0554201203,1.4975420777,0.3284395835,0.0662273585,0.6431074954,0.3250446936,0.3255526256,0.3284395835,0.3311367926,-24.18084183,-0.975134081,-7.748152489,-12.61208001,-4.304778304,-23.53773433,-0.650089387,-7.422599863,-12.28364042,-3.973641511
050,3,6,01,067,Alabama,Henry County,17302,17302,17292,17407,17249,17206,17176,17221,-10,115,-158,-43,-30,45,40,188,184,169,168,167,59,229,233,211,188,201,-19,-41,-49,-42,-20,-34,3,13,7,7,9,9,6,128,-114,-19,-6,72,9,141,-107,-12,3,81,0,15,-2,11,-13,-2,199,199,199,199,199,199,199,10.836047148,10.618651893,9.8098969671,9.7725554069,9.7101491409,13.199227643,13.44644506,12.247859527,10.93595486,11.687065732,-2.363180495,-2.827793167,-2.43796256,-1.163399453,-1.976916592,0.7493011326,0.4039704524,0.4063270933,0.5235297539,0.5233014507,7.3777342287,-6.578947368,-1.102887825,-0.349019836,4.1864116057,8.1270353612,-6.174976916,-0.696560731,0.174509918,4.7097130564
050,3,6,01,069,Alabama,Houston County,101547,101547,101783,102422,103355,103610,104110,104173,236,639,933,255,500,63,323,1332,1338,1250,1227,1248,236,912,1003,1095,1114,1075,87,420,335,155,113,173,5,50,59,42,45,45,144,202,534,58,316,-141,149,252,593,100,361,-96,0,-33,5,0,26,-14,1416,1416,1416,1416,1418,1418,1417,13.045713866,13.004368807,12.079337086,11.813980358,11.983695261,8.9322004848,9.7484169757,10.581499287,10.725977277,10.322493915,4.1135133812,3.2559518314,1.4978377987,1.0880030811,1.6612013462,0.4897039739,0.5734362927,0.4058657261,0.4332755633,0.4321043964,1.9784040547,5.1900844118,0.5604812408,3.0425572887,-1.353927109,2.4681080287,5.7635207045,0.9663469669,3.4758328519,-0.921822712
050,3,6,01,071,Alabama,Jackson County,53227,53226,53179,53264,53064,52921,52631,52419,-47,85,-200,-143,-290,-212,144,573,600,557,570,549,131,647,693,692,643,645,13,-74,-93,-135,-73,-96,6,35,30,34,41,40,-66,111,-133,-40,-228,-172,-60,146,-103,-6,-187,-132,0,13,-4,-2,-30,16,597,597,597,597,597,597,597,10.766325639,11.285832518,10.510921357,10.800363802,10.452165635,12.156741167,13.035136559,13.058451668,12.183568289,12.27986673,-1.390415528,-1.74930404,-2.547530311,-1.383204487,-1.827701095,0.6576289657,0.5642916259,0.6416002264,0.7768682735,0.7615421228,2.0856232913,-2.501692875,-0.754823796,-4.320145521,-3.274631128,2.7432522571,-1.937401249,-0.113223569,-3.543277247,-2.513089005
050,3,6,01,073,Alabama,Jefferson County,658466,658350,658116,657779,657704,658913,660368,660367,-234,-337,-75,1209,1455,-1,2104,8831,9007,8843,8621,8639,1583,6902,6740,7061,6970,7033,521,1929,2267,1782,1651,1606,172,759,629,670,786,800,-952,-2723,-2955,-1096,-640,-2204,-780,-1964,-2326,-426,146,-1404,25,-302,-16,-147,-342,-203,15774,15776,15750,15792,16004,16006,16019,13.422043552,13.693829567,13.432911773,13.069239988,13.082109583,10.490198686,10.247186775,10.72597422,10.566361526,10.65013042,2.931844866,3.446642792,2.7069375528,2.5028784618,2.4319791631,1.1535874823,0.956302742,1.0177599104,1.191558129,1.2114466566,-4.138628082,-4.492646427,-1.664872928,-0.970225449,-3.337535539,-2.9850406,-3.536343685,-0.647113018,0.2213326805,-2.126088882
050,3,6,01,075,Alabama,Lamar County,14564,14564,14495,14292,14252,14187,14050,13886,-69,-203,-40,-65,-137,-164,33,140,141,143,132,128,73,199,173,198,211,195,-40,-59,-32,-55,-79,-67,0,2,1,1,1,1,-30,-144,-8,4,-66,-106,-30,-142,-7,5,-65,-105,1,-2,-1,-15,7,8,217,217,217,217,217,217,217,9.7266127071,9.8794843049,10.056612398,9.3494351383,9.1638029782,13.825685205,12.121636771,13.924540244,14.94493041,13.9604811,-4.099072498,-2.242152466,-3.867927846,-5.595495272,-4.796678121,0.1389516101,0.0700672646,0.0703259608,0.0708290541,0.0715922108,-10.00451593,-0.560538117,0.2813038433,-4.674717569,-7.588774341,-9.865564317,-0.490470852,0.3516298041,-4.603888515,-7.517182131
050,3,6,01,077,Alabama,Lauderdale County,92709,92709,92747,92618,92680,92729,93063,92596,38,-129,62,49,334,-467,239,950,893,943,935,958,228,1097,1023,1125,1090,1065,11,-147,-130,-182,-155,-107,16,49,37,39,45,44,14,6,152,181,475,-444,30,55,189,220,520,-400,-3,-37,3,11,-31,40,1891,1891,1863,2084,2043,2073,2073,10.250047204,9.6385282086,10.172105993,10.065018946,10.31999526,11.83610714,11.041673413,12.135333236,11.733551498,11.472646088,-1.586059936,-1.403145204,-1.963227244,-1.668532553,-1.152650828,0.5286866453,0.3993567119,0.4206915522,0.4844126765,0.4739872562,0.0647371402,1.6406005461,1.9524402807,5.113244919,-4.782962313,0.5934237855,2.039957258,2.3731318329,5.5976575956,-4.308975056
050,3,6,01,079,Alabama,Lawrence County,34339,34339,34305,34045,33776,33567,33426,33115,-34,-260,-269,-209,-141,-311,78,344,374,372,333,339,60,421,388,391,392,387,18,-77,-14,-19,-59,-48,1,1,4,4,4,4,-42,-189,-264,-205,-62,-253,-41,-188,-260,-201,-58,-249,-11,5,5,11,-24,-14,229,229,229,229,229,229,229,10.065837601,11.029032306,11.047918863,9.9413371546,10.189206655,12.318946598,11.441883782,11.612194289,11.702715209,11.631926181,-2.253108998,-0.412851477,-0.564275426,-1.761378054,-1.442719526,0.0292611558,0.1179575648,0.1187948265,0.1194154613,0.1202266272,-5.530358449,-7.785199275,-6.088234857,-1.85093965,-7.60433417,-5.501097293,-7.66724171,-5.969440031,-1.731524189,-7.484107543
050,3,6,01,081,Alabama,Lee County,140247,140296,140782,144087,147899,151506,154426,156993,486,3305,3812,3607,2920,2567,413,1631,1661,1830,1860,1900,238,804,881,1039,1028,989,175,827,780,791,832,911,133,510,550,538,584,604,173,1920,2420,2231,1407,974,306,2430,2970,2769,1991,1578,5,48,62,47,97,78,4410,4410,4311,4207,4551,4940,4940,11.450877421,11.377257814,12.224244752,12.159564871,12.202209884,5.6446998445,6.0345359024,6.9404318565,6.7204476812,6.3515713556,5.8061775764,5.3427219113,5.2838128956,5.4391171894,5.8506385288,3.5805931849,3.7673039118,3.5937943588,3.8178418734,3.8790183001,13.479880226,16.576137212,14.902890733,9.1981224586,6.2552381197,17.060473411,20.343441124,18.496685092,13.015964332,10.13425642
050,3,6,01,083,Alabama,Limestone County,82782,82782,83163,85557,87321,88870,90612,91663,381,2394,1764,1549,1742,1051,223,1011,1002,976,993,1015,158,685,716,672,715,744,65,326,286,304,278,271,19,76,57,69,86,89,282,1903,1410,1131,1344,622,301,1979,1467,1200,1430,711,15,89,11,45,34,69,2907,2907,2955,2759,2906,2799,2801,11.984352774,11.591989727,11.078885982,11.065176452,11.137018242,8.1199620673,8.2832980483,7.62808543,7.9673727728,8.1634892333,3.8643907065,3.3086916785,3.4508005517,3.0978036795,2.9735290084,0.9009009009,0.6594245653,0.7832409147,0.9583133685,0.9765464271,22.5580844,16.312081352,12.83834021,14.976432177,6.8248525579,23.458985301,16.971505917,13.621581125,15.934745546,7.8013989851
050,3,6,01,085,Alabama,Lowndes County,11299,11299,11275,11119,10852,10725,10555,10458,-24,-156,-267,-127,-170,-97,37,148,148,140,117,118,18,155,114,141,123,146,19,-7,34,-1,-6,-28,0,1,1,1,2,2,-42,-152,-312,-124,-171,-82,-42,-151,-311,-123,-169,-80,-1,2,10,-3,5,11,96,96,96,96,96,96,96,13.217826203,13.472304401,12.976780831,10.996240602,11.231142626,13.842993659,10.377315552,13.069472123,11.560150376,13.89615952,-0.625167456,3.0949888489,-0.092691292,-0.563909774,-2.665016894,0.0893096365,0.0910290838,0.0926912917,0.1879699248,0.1903583496,-13.57506475,-28.40107414,-11.49372016,-16.07142857,-7.804692333,-13.48575511,-28.31004506,-11.40102887,-15.88345865,-7.614333984
050,3,6,01,087,Alabama,Macon County,21452,21448,21545,21269,20479,19852,19387,19105,97,-276,-790,-627,-465,-282,65,216,210,177,189,194,40,237,222,224,261,263,25,-21,-12,-47,-72,-69,-2,-6,-1,-1,0,0,73,-251,-801,-573,-405,-204,71,-257,-802,-574,-405,-204,1,2,24,-6,12,-9,1772,1776,1851,1730,1819,1730,1740,10.090157425,10.060362173,8.7773672857,9.6332730192,10.080016627,11.071144953,10.635240011,11.108080633,13.303091312,13.66517718,-0.980987527,-0.574877838,-2.330713347,-3.669818293,-3.585160553,-0.280282151,-0.047906487,-0.049589646,0,0,-11.72513664,-38.37309572,-28.41486698,-20.6427279,-10.59960511,-12.00541879,-38.4210022,-28.46445662,-20.6427279,-10.59960511
050,3,6,01,089,Alabama,Madison County,334811,334811,336138,339574,342696,346720,350112,353089,1327,3436,3122,4024,3392,2977,964,4249,4034,4002,4128,4185,602,2716,2575,2890,2787,2900,362,1533,1459,1112,1341,1285,140,530,492,500,582,598,780,1409,1173,2195,1416,872,920,1939,1665,2695,1998,1470,45,-36,-2,217,53,222,8042,8051,7577,7535,7670,7770,7793,12.576363895,11.825230481,11.609826288,11.847905952,11.902713449,8.0389278272,7.5483313058,8.3839075391,7.9990585966,8.247997372,4.5374360674,4.2768991748,3.2259187486,3.8488473549,3.6547160769,1.5687156658,1.4422442728,1.4505030345,1.6704169728,1.7007939409,4.1704157984,3.4385214065,6.3677083212,4.0641072741,2.4800874857,5.7391314643,4.8807656793,7.8182113557,5.7345242469,4.1808814265
050,3,6,01,091,Alabama,Marengo County,21027,21029,20942,20708,20449,20210,20136,20028,-87,-234,-259,-239,-74,-108,48,233,251,234,260,257,100,247,225,269,250,252,-52,-14,26,-35,10,5,1,19,23,24,28,28,-37,-260,-317,-230,-97,-167,-36,-241,-294,-206,-69,-139,1,21,9,2,-15,26,254,254,254,254,254,254,254,11.18847539,12.197196103,11.510366708,12.888514351,12.797530126,11.860744298,10.933741526,13.232002755,12.39280226,12.548550941,-0.672268908,1.2634545764,-1.721636046,0.4957120904,0.2489791853,0.912364946,1.117671356,1.1805504316,1.3879938532,1.3942834379,-12.484994,-15.40442695,-11.3136083,-4.808407277,-8.31590479,-11.57262905,-14.28675559,-10.13305787,-3.420413424,-6.921621352
050,3,6,01,093,Alabama,Marion County,30776,30777,30800,30727,30515,30278,30246,30168,23,-73,-212,-237,-32,-78,74,291,325,304,305,301,77,427,412,418,372,385,-3,-136,-87,-114,-67,-84,2,20,13,14,15,15,27,27,-131,-154,43,-1,29,47,-118,-140,58,14,-3,16,-7,17,-23,-8,868,868,868,863,868,868,868,9.4592617875,10.613631168,10.001151448,10.078646487,9.9645777469,13.880085166,13.454818589,13.751583241,12.29264424,12.745390141,-4.420823378,-2.84118742,-3.750431793,-2.213997753,-2.780812394,0.6501210851,0.4245452467,0.460579343,0.4956711387,0.4965736419,0.8776634648,-4.278109794,-5.066372773,1.420923931,-0.033104909,1.5277845499,-3.853564547,-4.60579343,1.9165950697,0.4634687324
050,3,6,01,095,Alabama,Marshall County,93019,93019,93146,93906,94228,94377,94356,94725,127,760,322,149,-21,369,323,1309,1290,1211,1226,1214,269,1015,1055,1103,1124,1086,54,294,235,108,102,128,29,132,68,84,103,105,41,359,27,-98,-212,40,70,491,95,-14,-109,145,3,-25,-8,55,-14,96,1047,1047,1035,1062,1059,1065,1066,13.996108034,13.713629647,12.841653191,12.991898608,12.841057536,10.852597139,11.215410293,11.696402534,11.911006554,11.487140432,3.1435108954,2.4982193543,1.1452506561,1.0808920539,1.3539171043,1.4113722387,0.7228890046,0.8907505103,1.0914890348,1.1106351246,3.8385048008,0.2870294577,-1.039208929,-2.246559955,0.4230990951,5.2498770395,1.[phone],-0.[phone],-1.15507092,1.[phone]
050,3,6,01,097,Alabama,Mobile County,412992,413143,413332,413062,413750,414121,414926,415395,189,-270,688,371,805,469,1346,5606,5679,5391,5655,5585,952,4131,4051,4380,4321,4343,394,1475,1628,1011,1334,1242,155,616,596,591,643,658,-359,-2166,-1539,-1317,-958,-1608,-204,-1550,-943,-726,-315,-950,-1,-195,3,86,-214,177,6949,6949,7196,7111,7311,7503,7507,13.567378272,13.737101058,13.023768196,13.642169865,13.452628562,9.9976524515,9.7990837095,10.58135869,10.424016974,10.461014475,3.5697258209,3.9380173486,2.4424095058,3.2181528912,2.9916140866,1.4908143089,1.4416820269,1.4277586725,1.5511786425,1.5849292021,-5.242051612,-3.722732616,-3.181655113,-2.311087309,-3.873200846,-3.751237303,-2.281050589,-1.75389644,-0.759908666,-2.288271644
050,3,6,01,099,Alabama,Monroe County,23068,23070,22982,22776,22585,22154,21897,21673,-88,-206,-191,-431,-257,-224,56,257,246,227,201,197,37,263,288,264,226,253,19,-6,-42,-37,-25,-56,0,0,0,0,0,0,-104,-199,-150,-389,-235,-130,-104,-199,-150,-389,-235,-130,-3,-1,1,-5,3,-38,230,230,230,230,230,230,230,11.233008436,10.84632173,10.147745815,9.1257860207,9.04291944,11.49525766,12.698132757,11.801783679,10.260834033,11.613495524,-0.262249224,-1.851811027,-1.654037864,-1.135048013,-2.570576084,0,0,0,0,0,-8.697932602,-6.613610811,-17.38974944,-10.66945132,-5.967408768,-8.697932602,-6.613610811,-17.38974944,-10.66945132,-5.967408768
050,3,6,01,101,Alabama,Montgomery County,229363,229363,229723,231496,229286,227000,226389,226519,360,1773,-2210,-2286,-611,130,711,3147,3117,3093,3168,3099,458,1913,1951,2085,2158,2097,253,1234,1166,1008,1010,1002,113,380,460,426,482,503,5,183,-3929,-3731,-2020,-1318,118,563,-3469,-3305,-1538,-815,-11,-24,93,11,-83,-57,9082,9089,8693,8607,8930,9251,9246,13.646445615,13.529174317,13.557286439,13.974754571,13.684898478,8.2954084719,8.468212734,9.1390049224,9.5194193066,9.260158796,5.3510371429,5.0609615827,4.4182815164,4.455335264,4.4247396822,1.6478072239,1.9966057702,1.8672499266,2.1262095022,2.2212016568,0.7935492684,-17.05361755,-16.35377811,-8.910670528,-5.820166568,2.4413564923,-15.05701178,-14.48652819,-6.784461026,-3.598964911
050,3,6,01,103,Alabama,Morgan County,119490,119486,119603,119945,120112,119654,119656,119565,117,342,167,-458,2,-91,384,1504,1395,1393,1411,1406,295,1238,1222,1231,1234,1199,89,266,173,162,177,207,21,126,77,99,115,116,10,-7,-74,-733,-239,-439,31,119,3,-634,-124,-323,-3,-43,-9,14,-51,25,2133,2133,2133,2120,2118,2129,2127,12.556982317,11.622239718,11.619662504,11.792236012,11.754820856,10.336133051,10.180915366,10.26834497,10.31298316,10.024203561,2.2208492661,1.4413243521,1.3513175346,1.4792528519,1.7306172953,1.0519812313,0.641514307,0.82580516,0.9610964857,0.969814523,-0.058443402,-0.616520243,-6.114294771,-1.997409218,-3.670246341,0.9935378296,0.0249940639,-5.288489611,-1.036312732,-2.700431818
050,3,6,01,105,Alabama,Perry County,10591,10581,10540,10510,10180,9993,9855,9652,-41,-30,-330,-187,-138,-203,32,134,125,119,84,89,18,145,143,148,120,134,14,-11,-18,-29,-36,-45,0,4,2,3,2,2,-51,-45,-315,-140,-113,-157,-51,-41,-313,-137,-111,-155,-4,22,1,-21,9,-3,721,721,749,767,764,789,790,12.731591449,12.083131948,11.797947752,8.4643288996,9.1249295125,13.77672209,13.823102948,14.673077876,12.091898428,13.738657918,-1.045130641,-1.739971,-2.875130124,-3.627569528,-4.613728405,0.3800475059,0.1933301112,0.2974272543,0.2015316405,0.2050545958,-4.275534442,-30.44949251,-13.87993853,-11.38653769,-16.09678577,-3.895486936,-30.2561624,-13.58251128,-11.18500605,-15.89173117
050,3,6,01,107,Alabama,Pickens County,19746,19746,19716,19359,19355,19365,20339,20864,-30,-357,-4,10,974,525,53,220,223,197,230,227,31,265,238,260,240,245,22,-45,-15,-63,-10,-18,-1,0,0,0,0,0,-43,-328,14,58,942,512,-44,-328,14,58,942,512,-8,16,-3,15,42,31,334,334,334,334,503,1664,2197,11.260396673,11.520380224,10.175619835,11.585734435,11.018615149,13.563659629,12.295293692,13.429752066,12.089462019,11.892337937,-2.303262956,-0.774913468,-3.254132231,-0.503727584,-0.873722787,0,0,0,0,0,-16.78822777,0.7232525701,2.9958677686,47.451138424,24.85255928,-16.78822777,0.7232525701,2.9958677686,47.451138424,24.85255928
050,3,6,01,109,Alabama,Pike County,32899,32899,32957,32903,33105,33630,33090,33046,58,-54,202,525,-540,-44,93,390,412,350,374,368,79,325,312,346,328,337,14,65,100,4,46,31,33,85,95,104,120,120,14,-208,11,390,-716,-208,47,-123,106,494,-596,-88,-3,4,-4,27,10,13,1963,1963,1846,1756,2128,1835,1840,11.843303978,12.483335353,10.48924852,11.211031175,11.128583525,9.8694199818,9.4533995879,10.369371394,9.8321342926,10.191121326,1.9738839964,3.0299357654,0.1198771259,1.3788968825,0.9374621991,2.5812329183,2.8784389771,3.1168052746,3.5971223022,3.628885932,-6.316428788,0.3332929342,11.68801978,-21.46282974,-6.290068949,-3.73519587,3.2117319113,14.804825054,-17.86570743,-2.661183017
050,3,6,01,111,Alabama,Randolph County,22913,22914,22891,22802,22628,22630,22486,22696,-23,-89,-174,2,-144,210,42,221,241,268,231,239,49,300,255,281,264,265,-7,-79,-14,-13,-33,-26,-1,-4,-6,-5,-5,-5,-6,-51,-156,23,-119,225,-7,-55,-162,18,-124,220,-9,45,2,-3,13,16,407,407,407,407,407,407,407,9.6732541089,10.609729254,11.84321004,10.240269527,10.579434288,13.131114175,11.226062074,12.417694109,11.703165174,11.730335089,-3.457860066,-0.61633282,-0.574484069,-1.462895647,-1.150900801,-0.175081522,-0.264142637,-0.220955411,-0.221650856,-0.221327077,-2.23228941,-6.867708563,1.0163948915,-5.275290363,9.959718472,-2.407370932,-7.1318512,0.7954394803,-5.496941218,9.7383913948
050,3,6,01,113,Alabama,Russell County,52947,52951,53297,54869,57771,59497,59712,59660,346,1572,2902,1726,215,-52,191,800,902,866,897,900,93,572,574,521,590,623,98,228,328,345,307,277,12,6,112,45,37,62,222,1304,2399,1337,-103,-372,234,1310,2511,1382,-66,-310,14,34,63,-1,-26,-19,574,574,574,574,574,574,574,14.792078842,16.015625,14.769587611,15.049199305,15.078912978,10.576336372,10.191761364,8.8856294982,9.8985814829,10.43795865,4.2157424699,5.8238636364,5.883958113,5.1506178225,4.6409543276,0.1109405913,1.9886363636,0.7674727974,0.6207584998,1.0387695607,24.111088512,42.595880682,22.802469557,-1.728057445,-6.232617364,24.222029103,44.584517045,23.569942354,-1.107298946,-5.193847804
